10.1234/altmetric0,Small Wooden Chair,1337-8688,Amari Lubowitz,Shanahan, Green and Ziemann
10.1234/altmetric404,Sleek Plastic Table,1610-0173,Jacinthe Johnston,Lesch-Schimmel
10.1234/altmetric407,Intelligent Cotton Car,5111-4288,Jacinthe Johnston,Grant LLC
10.1234/altmetric409,Ergonomic Steel Table,27797014,Dr. Kasandra Jenkins,Gusikowski, Ernser and Will
10.1234/altmetric409,Intelligent Granite Shirt,3117-2462,Dr. Kasandra Jenkins,Mohr and Sons
10.1234/altmetric412,Awesome Cotton Chair,3355-0845,Bernita Von Jr.,Gottlieb and Sons
10.1234/altmetric413,Fantastic Concrete Car,3177-6553,Oswald Kuvalis,Nolan, Watsica and Yundt
10.1234/altmetric415,Ergonomic Concrete Shoes,1155-5622,Frederic Sanford,Kuhic, O'Conner and Dickinson
10.1234/altmetric420,Practical Granite Pants,8757-5584,Mr. Georgette DuBuque,Kris-Kovacek
10.1234/altmetric422,Ergonomic Cotton Chair,0777-6439,Lysanne Swift,Hand-Wilkinson
10.1234/altmetric424,Fantastic Steel Shirt,15277797,Layla Larson,Powlowski Group
10.1234/altmetric429,Practical Granite Hat,8631-6357,Lenny Kshlerin,Greenholt-Wilkinson
10.1234/altmetric431,Practical Rubber Shoes,1347-9721,Sage Waters I,Kiehn Group
10.1234/altmetric432,Fantastic Steel Car,5039-2276,Kathryn Smith II,Macejkovic, Paucek and Lowe
10.1234/altmetric432,Intelligent Granite Shoes,8757-6777,Kathryn Smith II,Hudson, Doyle and Spencer
10.1234/altmetric439,Awesome Plastic Hat,3614-5445,Ozella Lakin,Brekke, Bartell and Brown
10.1234/altmetric439,Ergonomic Wooden Gloves,2173-5596,Ozella Lakin,Crooks Group
10.1234/altmetric439,Practical Plastic Shoes,5372-6425,Ozella Lakin,Ratke and Sons
10.1234/altmetric440,Ergonomic Cotton Chair,1531-7130,Demario Heathcote DVM,Franecki, Herman and Krajcik
10.1234/altmetric441,Practical Wooden Chair,8778-2611,Jacinthe Johnston,Osinski Group
10.1234/altmetric443,Awesome Plastic Gloves,0736-8516,Hermina Stiedemann,Bosco and Sons
10.1234/altmetric444,Practical Concrete Shoes,8229-6263,Isom Haley,Pacocha-Lowe
10.1234/altmetric445,Incredible Concrete Computer,9024-1117,Ahmad Pouros MD,Cassin-Swaniawski
10.1234/altmetric446,Sleek Granite Chair,6882-3891,Mrs. Sterling Eichmann,Mayer, Hahn and Gibson
10.1234/altmetric447,Fantastic Granite Shoes,4833-6487,Uriel Hamill,Brown-Mayert
10.1234/altmetric449,Ergonomic Cotton Chair,2465-4952,Greg Kessler V,Lehner, Mohr and Leannon
10.1234/altmetric450,Gorgeous Plastic Shoes,8474-5348,Uriel Hamill,Lockman, Hahn and Davis
10.1234/altmetric451,Ergonomic Wooden Car,38417561,Bennett Towne DDS,Gleichner and Sons
10.1234/altmetric451,Rustic Concrete Shoes,4361-7445,Bennett Towne DDS,Zieme-Dach
10.1234/altmetric452,Ergonomic Steel Shirt,7463-5039,Raymundo Stamm,McGlynn, Ebert and Franecki
10.1234/altmetric453,Sleek Wooden Hat,8200-3142,Lysanne Swift,Volkman LLC
10.1234/altmetric455,Awesome Cotton Shirt,3887-4607,Pascale Boehm,Moen, Wintheiser and Kuhlman
10.1234/altmetric456,Sleek Rubber Shirt,0088-5212,Ms. Vida Balistreri,Thiel, Grant and Wunsch
10.1234/altmetric458,Fantastic Plastic Hat,8465-6865,Monserrat Heaney IV,Spencer-Altenwerth
10.1234/altmetric461,Awesome Cotton Shoes,7910-7871,Rigoberto Hickle,Wiza, Kirlin and Hoppe
10.1234/altmetric461,Intelligent Plastic Hat,1240-1326,Rigoberto Hickle,Fay Inc
10.1234/altmetric461,Intelligent Steel Car,3423-0440,Rigoberto Hickle,Emard Group
10.1234/altmetric466,Intelligent Granite Shirt,3474-9268,Jacinthe Johnston,Walter, Cummings and Ruecker
10.1234/altmetric467,Gorgeous Plastic Car,1831-5643,Yoshiko Brakus,Reichel-Pollich
10.1234/altmetric467,Incredible Granite Table,47546018,Yoshiko Brakus,Littel-Konopelski
10.1234/altmetric467,Incredible Rubber Pants,8611-3315,Yoshiko Brakus,Glover, Turcotte and Rowe
10.1234/altmetric468,Intelligent Wooden Chair,7499-5579,Dr. Dasia Corkery,Pagac, Corwin and Hartmann
10.1234/altmetric470,Intelligent Plastic Car,21814322,Zena Kilback,Boyer-Jacobi
10.1234/altmetric470,Rustic Concrete Computer,1238-8632,Zena Kilback,Grant LLC
10.1234/altmetric474,Incredible Concrete Shirt,1610-5714,Maxime Mills,Raynor, Ratke and Haag
10.1234/altmetric481,Awesome Wooden Computer,3373-8427,Colleen Okuneva IV,Rodriguez Group
10.1234/altmetric482,Practical Plastic Shoes,5711-3394,Kathryn Smith II,Cronin and Sons
10.1234/altmetric484,Rustic Wooden Computer,3419-6511,Terrell Ritchie,Haag, Botsford and Cummerata
10.1234/altmetric485,Intelligent Cotton Shirt,3413-2625,Sammy Trantow,Barrows Group
10.1234/altmetric487,Ergonomic Wooden Shoes,0428-1971,Oswald Kuvalis,Senger, Rath and Hermann
10.1234/altmetric489,Fantastic Concrete Pants,4372-2804,Pascale Boehm,Schowalter Inc
10.1234/altmetric489,Gorgeous Concrete Table,7926-5617,Pascale Boehm,Fay Inc
10.1234/altmetric491,Incredible Wooden Hat,8378-6466,Miss Savannah Heathcote,Maggio, Cremin and Hills
10.1234/altmetric492,Awesome Wooden Car,6024-7912,Randal Koelpin,Hilll, Maggio and Farrell
10.1234/altmetric493,Incredible Plastic Chair,2247-2396,Howell Ratke,Homenick-Buckridge
10.1234/altmetric498,Rustic Granite Car,43646227,Dr. Kasandra Jenkins,Turcotte-Willms
10.1234/altmetric499,Fantastic Concrete Car,6882-3891,Brennon Morissette,Mayer, Hahn and Gibson
10.1234/altmetric50,Small Steel Pants,5827-3187,Greg Kessler V,Considine, Tillman and Botsford
10.1234/altmetric500,Awesome Granite Gloves,9670-3728,Howell Ratke,Moore Group
10.1234/altmetric501,Awesome Plastic Table,7535-6816,Hermina Stiedemann,Block LLC
10.1234/altmetric503,Incredible Cotton Computer,1260-6474,Seth Howell,Jacobs and Sons
10.1234/altmetric504,Gorgeous Plastic Chair,5560-6236,Emmitt Mueller,Ratke, Frami and Mertz
10.1234/altmetric505,Practical Plastic Chair,4549-6665,Greg Kessler V,Terry-Roob
10.1234/altmetric508,Ergonomic Plastic Shirt,8743-5081,Brando Labadie,Zboncak Group
10.1234/altmetric510,Gorgeous Cotton Pants,4141-4049,Ena Okuneva,Macejkovic-Reynolds
10.1234/altmetric511,Small Plastic Hat,7687-8576,Presley Fahey,Wisoky, Kirlin and Kuphal
10.1234/altmetric514,Intelligent Wooden Car,1285-6632,Jacinthe Johnston,Smith, Cartwright and Marvin
10.1234/altmetric516,Incredible Cotton Computer,3022-9225,Emmitt Mueller,Bechtelar, Gerlach and Graham
10.1234/altmetric516,Practical Steel Gloves,5055-1763,Emmitt Mueller,Labadie-Monahan
10.1234/altmetric518,Sleek Plastic Shirt,8792-4401,Adolphus Morar,Kuphal, Tremblay and Bauch
10.1234/altmetric520,Ergonomic Rubber Computer,1761-0438,Mrs. Floy Dicki,Runolfsson and Sons
10.1234/altmetric521,Rustic Cotton Chair,8662-6327,Rigoberto Hickle,Graham Inc
10.1234/altmetric522,Small Plastic Car,4812-3148,Otilia Swift,Marvin LLC
10.1234/altmetric523,Gorgeous Granite Shoes,86626327,Dr. Kasandra Jenkins,Graham Inc
10.1234/altmetric523,Gorgeous Granite Table,5854-6564,Dr. Kasandra Jenkins,Kub, Donnelly and Schaden
10.1234/altmetric524,Small Granite Gloves,5444-9542,Rebeka Koss,Jaskolski, Cronin and Mayert
10.1234/altmetric525,Fantastic Rubber Shirt,7469-8584,Adolphus Morar,Torp, Fisher and Kovacek
10.1234/altmetric525,Sleek Plastic Gloves,2565-9228,Adolphus Morar,Gulgowski Inc
10.1234/altmetric526,Gorgeous Wooden Car,4470-3510,Ozella Lakin,Conn-Zboncak
10.1234/altmetric526,Practical Plastic Gloves,6245-6396,Ozella Lakin,Fadel-Dickens
10.1234/altmetric529,Gorgeous Rubber Shoes,0791-8389,Brendon Balistreri Sr.,Cummings, Connelly and Schulist
10.1234/altmetric531,Small Rubber Table,5617-4148,Nora Johnston,Sanford-Pacocha
10.1234/altmetric533,Ergonomic Steel Car,5548-6429,Erich Borer Sr.,Sanford, Hansen and Bednar
10.1234/altmetric534,Small Wooden Computer,6754-6563,Mr. Georgette Gleason,Durgan-Ryan
10.1234/altmetric535,Rustic Cotton Pants,9690-7628,Miss Clifton Langosh,Pacocha Group
10.1234/altmetric54,Practical Steel Chair,4342-2271,Miss Clifton Langosh,Miller and Sons
10.1234/altmetric541,Sleek Plastic Hat,5125-9885,Mrs. Edmond Christiansen,Gorczany, Leffler and Beatty
10.1234/altmetric543,Incredible Rubber Chair,3364-8578,Kathryn Smith II,O'Connell, Witting and Schinner
10.1234/altmetric544,Fantastic Steel Pants,4554-4925,Seth Howell,Gottlieb, Doyle and Haley
10.1234/altmetric544,Rustic Plastic Pants,6806-5882,Seth Howell,Predovic-Larkin
10.1234/altmetric545,Rustic Wooden Chair,2932-3456,Meta Borer,Renner, Hyatt and Emard
10.1234/altmetric547,Intelligent Rubber Pants,5536-2573,Richie Cassin Sr.,Dooley-Leannon
10.1234/altmetric547,Sleek Granite Shoes,9808-0652,Richie Cassin Sr.,Grimes-Leffler
10.1234/altmetric550,Intelligent Granite Car,8707-7933,Lysanne Swift,Morissette, Abernathy and Barton
10.1234/altmetric553,Ergonomic Cotton Hat,1753-3345,Pascale Boehm,Auer, Walsh and Reichert
10.1234/altmetric555,Incredible Rubber Hat,3384-1343,Nora Johnston,Murphy, Aufderhar and Kuhn
10.1234/altmetric557,Awesome Cotton Computer,8792-4401,Vicente Baumbach,Kuphal, Tremblay and Bauch
10.1234/altmetric557,Sleek Concrete Shoes,03212877,Vicente Baumbach,Carroll-Russel
10.1234/altmetric558,Ergonomic Wooden Hat,6625-6746,Monserrat Heaney IV,Breitenberg, Dietrich and Corkery
10.1234/altmetric561,Ergonomic Granite Pants,1368-9499,Kaley Muller,Denesik-Corkery
10.1234/altmetric563,Rustic Concrete Computer,7388-8824,Oswald Kuvalis,Kiehn Inc
10.1234/altmetric568,Incredible Steel Chair,87259162,Akeem Toy,Powlowski, Dooley and Emard
10.1234/altmetric57,Awesome Rubber Shirt,6705-1027,Greg Kessler V,Ward-Johnson
10.1234/altmetric570,Awesome Granite Shoes,9194-0221,Sidney Muller IV,Cummings LLC
10.1234/altmetric570,Ergonomic Concrete Shirt,8315-7589,Sidney Muller IV,Murphy, Bins and Hickle
10.1234/altmetric571,Ergonomic Granite Computer,4814-1731,Ms. Emilio Grady,Tillman-Bergstrom
10.1234/altmetric571,Rustic Steel Gloves,7107-2132,Ms. Emilio Grady,Connelly-Heathcote
10.1234/altmetric572,Practical Plastic Shoes,3248-7742,Orpha Cremin,Bode and Sons
10.1234/altmetric572,Rustic Rubber Gloves,0495-4738,Orpha Cremin,Kassulke Inc
10.1234/altmetric573,Gorgeous Wooden Chair,1697-5647,Katelin Wiegand,Trantow Group
10.1234/altmetric574,Rustic Rubber Hat,44703510,Bennett Towne DDS,Conn-Zboncak
10.1234/altmetric577,Rustic Plastic Table,4843-8552,Ms. Emilio Grady,Schoen-Huels
10.1234/altmetric578,Rustic Cotton Hat,0529-5816,Miss Richie Rolfson,Kihn Inc
10.1234/altmetric579,Gorgeous Wooden Table,8351-3303,Davin Effertz,Harvey-Bauch
10.1234/altmetric581,Awesome Concrete Gloves,17035106,Vicente Baumbach,Lebsack Inc
10.1234/altmetric582,Rustic Wooden Car,07824538,Layla Larson,Toy Inc
10.1234/altmetric583,Awesome Cotton Chair,8232-7575,Mr. Georgette DuBuque,Hudson-Muller
10.1234/altmetric585,Ergonomic Cotton Chair,8757-5584,Darion Wilderman Jr.,Kris-Kovacek
10.1234/altmetric585,Fantastic Rubber Computer,3354-9101,Darion Wilderman Jr.,Greenholt Group
10.1234/altmetric585,Gorgeous Cotton Chair,8924-6552,Darion Wilderman Jr.,Marquardt-West
10.1234/altmetric59,Sleek Granite Shirt,1147-5723,Gilbert Hettinger,Bogisich-Jenkins
10.1234/altmetric59,Small Cotton Hat,7186-1356,Gilbert Hettinger,Frami and Sons
10.1234/altmetric591,Awesome Cotton Car,7242-9492,Priscilla Koch,Graham-Ullrich
10.1234/altmetric591,Gorgeous Wooden Table,5915-4813,Priscilla Koch,Koch Inc
10.1234/altmetric591,Rustic Wooden Hat,6324-1490,Priscilla Koch,Lowe Group
10.1234/altmetric595,Rustic Steel Table,8279-4245,Mrs. Floy Dicki,Maggio, Nicolas and Hessel
10.1234/altmetric596,Ergonomic Steel Car,2425-3625,Ms. Vida Balistreri,Hane-Heller
10.1234/altmetric597,Rustic Granite Shirt,3151-1811,Sammy Trantow,Rempel Group
10.1234/altmetric600,Ergonomic Granite Table,7625-3711,Mrs. Floy Dicki,Hansen-Kub
10.1234/altmetric600,Intelligent Granite Pants,3246-6647,Mrs. Floy Dicki,Schowalter Inc
10.1234/altmetric601,Intelligent Concrete Pants,2246-3375,Brando Lakin V,Borer, Simonis and O'Keefe
10.1234/altmetric602,Awesome Cotton Shoes,47430693,Aracely Schneider,Herzog, McLaughlin and O'Conner
10.1234/altmetric602,Gorgeous Steel Shirt,1441-0398,Aracely Schneider,Larkin, Considine and Hudson
10.1234/altmetric603,Sleek Plastic Pants,4757-8261,Lenny Kshlerin,Brakus-Lebsack
10.1234/altmetric604,Incredible Wooden Chair,4361-4534,Sammy Trantow,Champlin, Jacobson and Stehr
10.1234/altmetric61,Gorgeous Plastic Chair,7152-1502,Emmitt Mueller,Goodwin, Price and Connelly
10.1234/altmetric61,Intelligent Plastic Hat,5633-4102,Emmitt Mueller,Hoppe, McGlynn and McLaughlin
10.1234/altmetric611,Incredible Granite Car,8729-6649,Mrs. Floy Dicki,Thompson, Stehr and Hane
10.1234/altmetric613,Incredible Cotton Shirt,31549128,Annamarie Nader,Heidenreich, Ullrich and Rolfson
10.1234/altmetric613,Practical Concrete Chair,9115-4570,Annamarie Nader,Franecki LLC
10.1234/altmetric617,Ergonomic Granite Shirt,4877-4668,Brando Lakin V,Von-Vandervort
10.1234/altmetric62,Gorgeous Wooden Hat,5617-4148,Maxime Mills,Sanford-Pacocha
10.1234/altmetric621,Sleek Plastic Chair,0791-8389,Ms. Vida Balistreri,Cummings, Connelly and Schulist
10.1234/altmetric622,Sleek Cotton Computer,2270-8081,Perry Ondricka,Kilback, Rice and McLaughlin
10.1234/altmetric622,Sleek Plastic Shirt,6314-0626,Perry Ondricka,Schoen Group
10.1234/altmetric623,Intelligent Concrete Car,1831-5643,Darion Wilderman Jr.,Reichel-Pollich
10.1234/altmetric626,Awesome Cotton Chair,4871-1850,Pascale Boehm,Boyer-Hayes
10.1234/altmetric626,Incredible Granite Shirt,6301-3825,Pascale Boehm,Schaden and Sons
10.1234/altmetric626,Practical Cotton Pants,0711-5119,Pascale Boehm,Wisoky-Gulgowski
10.1234/altmetric627,Rustic Granite Car,5929-4022,Ms. Ella Lynch,Hoeger-Gulgowski
10.1234/altmetric63,Awesome Plastic Table,5455-8165,Pascale Boehm,Lakin, Barton and Corwin
10.1234/altmetric630,Fantastic Wooden Hat,6342-5172,Emmitt Mueller,Boyle-Stehr
10.1234/altmetric630,Gorgeous Steel Shoes,5366-9821,Emmitt Mueller,Moen-Predovic
10.1234/altmetric631,Practical Rubber Shirt,2822-9396,Frederic Sanford,Bartoletti-Lebsack
10.1234/altmetric634,Practical Rubber Table,8274-5775,Kathryn Smith II,Stroman, O'Connell and Satterfield
10.1234/altmetric636,Fantastic Concrete Gloves,16225733,Ms. Emilio Grady,Senger LLC
10.1234/altmetric636,Incredible Steel Computer,6013-5457,Ms. Emilio Grady,Little, Dooley and Bauch
10.1234/altmetric636,Practical Plastic Chair,1368-9499,Ms. Emilio Grady,Denesik-Corkery
10.1234/altmetric636,Rustic Wooden Gloves,9446-2746,Ms. Emilio Grady,Okuneva, Hintz and Stark
10.1234/altmetric637,Intelligent Steel Shoes,4673-5784,Howard Spinka Jr.,Huels Group
10.1234/altmetric639,Intelligent Steel Computer,4133-5336,Ozella Lakin,Schiller, Simonis and Hilpert
10.1234/altmetric642,Awesome Granite Hat,7515-3732,Brendon Balistreri Sr.,Kshlerin-Ankunding
10.1234/altmetric645,Practical Rubber Gloves,7697-6672,Dr. Dasia Corkery,DuBuque Inc
10.1234/altmetric65,Small Granite Pants,4732-1082,Miss Martina Ward,Sanford, Abernathy and Lowe
10.1234/altmetric650,Practical Cotton Pants,7631-7807,Presley Fahey,Funk-Schuppe
10.1234/altmetric651,Fantastic Plastic Shirt,2920-2728,Meta Borer,Schaefer, Hegmann and Tromp
10.1234/altmetric652,Rustic Steel Car,8279-4245,Amari Lubowitz,Maggio, Nicolas and Hessel
10.1234/altmetric654,Ergonomic Steel Table,7136-5517,Seth Howell,Mayer-Reichel
10.1234/altmetric656,Practical Concrete Shoes,4778-8294,Estella Predovic,Romaguera Inc
10.1234/altmetric657,Awesome Plastic Car,4113-7822,Miss Savannah Heathcote,Lowe Inc
10.1234/altmetric658,Ergonomic Wooden Computer,0809-3257,Davin Effertz,Batz, Smith and Williamson
10.1234/altmetric658,Sleek Concrete Shirt,8337-9477,Davin Effertz,Zieme and Sons
10.1234/altmetric66,Fantastic Plastic Pants,4072-1425,Erich Borer Sr.,Corkery-Feil
10.1234/altmetric661,Fantastic Rubber Chair,3324-7837,Hermina Stiedemann,Miller Group
10.1234/altmetric661,Incredible Rubber Shirt,5957-2817,Hermina Stiedemann,Ortiz LLC
10.1234/altmetric661,Incredible Steel Chair,5042-6766,Hermina Stiedemann,Bergstrom, Christiansen and D'Amore
10.1234/altmetric661,Small Plastic Pants,4939-6274,Hermina Stiedemann,Kovacek Inc
10.1234/altmetric666,Fantastic Steel Shirt,6704-0825,Adolphus Morar,Nolan and Sons
10.1234/altmetric669,Awesome Granite Table,0814-3861,Rebeka Koss,Leuschke, Jones and Runolfsson
10.1234/altmetric677,Gorgeous Cotton Table,5821-4745,Ms. Ella Lynch,Bailey-Huels
10.1234/altmetric677,Small Concrete Car,1712-8169,Ms. Ella Lynch,Kuhlman, Aufderhar and Auer
10.1234/altmetric68,Awesome Steel Hat,5248-3976,Ms. Emilio Grady,Padberg, Hettinger and Greenholt
10.1234/altmetric681,Incredible Plastic Hat,4866-8484,Lenny Kshlerin,Carter-Durgan
10.1234/altmetric684,Ergonomic Cotton Car,6974-5422,Meaghan Steuber Sr.,Graham-Swaniawski
10.1234/altmetric684,Gorgeous Rubber Shoes,2886-2562,Meaghan Steuber Sr.,Thompson, Breitenberg and Braun
10.1234/altmetric684,Incredible Rubber Computer,2704-1028,Meaghan Steuber Sr.,Quitzon-Boehm
10.1234/altmetric685,Small Wooden Pants,5693-5386,Perry Ondricka,Kihn, Gutmann and Corwin
10.1234/altmetric689,Awesome Granite Car,24452848,Bennett Towne DDS,Zboncak-Hermiston
10.1234/altmetric690,Practical Cotton Hat,8757-5584,Dr. Dasia Corkery,Kris-Kovacek
10.1234/altmetric692,Gorgeous Rubber Table,7013-1708,Katelin Wiegand,Haley Inc
10.1234/altmetric696,Awesome Plastic Chair,2588-2068,Marcelino Schuster,Donnelly-Jacobs
10.1234/altmetric696,Rustic Rubber Car,0222-9942,Marcelino Schuster,Hodkiewicz-Carroll
10.1234/altmetric70,Small Granite Shoes,9858-3024,Brando Lakin V,Weber-Maggio
10.1234/altmetric701,Awesome Concrete Chair,7745-0694,Howard Spinka Jr.,Tremblay-Stoltenberg
10.1234/altmetric703,Ergonomic Steel Shirt,1827-8841,Bernita Von Jr.,Cummerata Group
