10.1234/altmetric0,Small Wooden Chair,1337-8688,Amari Lubowitz,Shanahan, Green and Ziemann
10.1234/altmetric705,Small Concrete Chair,4746-8743,Richie Cassin Sr.,Harvey Group
10.1234/altmetric705,Small Wooden Computer,2129-2328,Richie Cassin Sr.,Doyle-Zieme
10.1234/altmetric713,Rustic Granite Pants,4469-7507,Melissa Heaney,Schamberger LLC
10.1234/altmetric719,Rustic Rubber Car,7314-8068,Kathryn Smith II,Waelchi Inc
10.1234/altmetric720,Incredible Granite Chair,9670-3728,Meta Borer,Moore Group
10.1234/altmetric722,Practical Steel Hat,3112-7657,Presley Fahey,Jacobs, Jenkins and Schinner
10.1234/altmetric724,Gorgeous Cotton Car,8229-6263,Howell Ratke,Pacocha-Lowe
10.1234/altmetric725,Intelligent Concrete Hat,9241-3535,Sidney Muller IV,Lockman, Wolf and Anderson
10.1234/altmetric726,Intelligent Rubber Chair,0768-9664,Richie Cassin Sr.,Quigley, Halvorson and Wiza
10.1234/altmetric726,Rustic Concrete Hat,7651-7893,Richie Cassin Sr.,Hyatt-Goodwin
10.1234/altmetric727,Awesome Wooden Computer,2855-1607,Dr. Dasia Corkery,O'Reilly-Robel
10.1234/altmetric734,Intelligent Rubber Computer,2771-4463,Sammy Trantow,Hand Inc
10.1234/altmetric736,Gorgeous Rubber Gloves,52450933,Annamarie Nader,Hickle-Jaskolski
10.1234/altmetric74,Fantastic Concrete Shirt,9032-5784,Nora Johnston,Mraz Inc
10.1234/altmetric740,Awesome Granite Pants,0258-2413,Presley Fahey,Schuster-Swaniawski
10.1234/altmetric744,Ergonomic Concrete Chair,2445-2848,Miss Clifton Langosh,Zboncak-Hermiston
10.1234/altmetric747,Ergonomic Steel Car,5026-2897,Dr. Chandler Flatley,Hamill, Grant and Dietrich
10.1234/altmetric747,Intelligent Wooden Shoes,7582-9940,Dr. Chandler Flatley,Cronin, Hartmann and Swaniawski
10.1234/altmetric748,Practical Plastic Computer,9131-7654,Mrs. Sterling Eichmann,Lubowitz LLC
10.1234/altmetric748,Small Rubber Hat,3173-3488,Mrs. Sterling Eichmann,Gerhold, Heathcote and Kovacek
10.1234/altmetric75,Awesome Concrete Car,1238-8632,Sage Waters I,Grant LLC
10.1234/altmetric753,Intelligent Cotton Shirt,0176-3381,Marcelino Schuster,Kihn-Stamm
10.1234/altmetric754,Rustic Rubber Shirt,6745-4553,Katelin Wiegand,Robel-Runolfsson
10.1234/altmetric757,Intelligent Wooden Car,8251-3489,Marcelino Schuster,Medhurst, Larkin and Hackett
10.1234/altmetric757,Rustic Rubber Gloves,1085-4412,Marcelino Schuster,Donnelly Inc
10.1234/altmetric758,Intelligent Cotton Car,28384244,Miss Kirsten Stiedemann,Rutherford-Hand
10.1234/altmetric758,Small Cotton Table,9729-0556,Miss Kirsten Stiedemann,Cremin, Tillman and Hauck
10.1234/altmetric76,Fantastic Steel Computer,8482-7296,Miss Richie Rolfson,Yundt, Kuvalis and Corkery
10.1234/altmetric761,Incredible Concrete Gloves,8851-5159,Priscilla Koch,Carter, Kris and Aufderhar
10.1234/altmetric761,Incredible Rubber Table,6457-7841,Priscilla Koch,Dietrich Group
10.1234/altmetric765,Small Plastic Gloves,0165-5467,Meaghan Steuber Sr.,Effertz-Lang
10.1234/altmetric770,Awesome Cotton Pants,9536-1604,Bernita Von Jr.,Kutch-Romaguera
10.1234/altmetric770,Practical Steel Hat,2870-7357,Bernita Von Jr.,Shanahan, Cormier and Auer
10.1234/altmetric771,Incredible Wooden Shoes,8399-2341,Lucile Stamm V,Bednar-Kunze
10.1234/altmetric772,Ergonomic Plastic Chair,4562-1383,Seth Howell,Rempel Inc
10.1234/altmetric780,Intelligent Granite Pants,3830-2705,Sage Waters I,Miller, Gorczany and Davis
10.1234/altmetric781,Incredible Steel Car,3830-2705,Mrs. Edmond Christiansen,Miller, Gorczany and Davis
10.1234/altmetric785,Rustic Cotton Shoes,8128-3937,Presley Fahey,Ankunding, Johns and Goodwin
10.1234/altmetric786,Ergonomic Cotton Shirt,8685-3579,Ahmad Pouros MD,Cartwright-Cummings
10.1234/altmetric788,Fantastic Concrete Hat,8950-9037,Miss Martina Ward,Hane, Langworth and Reichert
10.1234/altmetric790,Small Concrete Shoes,6668-3047,Estella Predovic,O'Connell-Beatty
10.1234/altmetric794,Practical Granite Pants,7145-0577,Ms. Amos Ortiz,Gorczany-Spinka
10.1234/altmetric795,Intelligent Steel Table,4673-5784,Mr. Isaiah Gibson,Huels Group
10.1234/altmetric805,Incredible Concrete Shirt,8738-0753,Mr. Isaiah Gibson,Hyatt Group
10.1234/altmetric806,Rustic Concrete Computer,7536-7512,Ahmad Pouros MD,Ebert-Mills
10.1234/altmetric807,Gorgeous Rubber Gloves,34377421,Yoshiko Brakus,Gerhold-Bednar
10.1234/altmetric807,Rustic Wooden Car,1066-0564,Yoshiko Brakus,Johns, Maggio and Heathcote
10.1234/altmetric809,Gorgeous Concrete Chair,6535-2431,Mr. Isaiah Gibson,Marks-Cartwright
10.1234/altmetric81,Intelligent Concrete Hat,5676-4509,Bernita Von Jr.,Rodriguez and Sons
10.1234/altmetric812,Practical Rubber Computer,0814-3861,Bernita Von Jr.,Leuschke, Jones and Runolfsson
10.1234/altmetric813,Intelligent Granite Pants,1527-7797,Monserrat Heaney IV,Powlowski Group
10.1234/altmetric814,Gorgeous Steel Car,8611-3315,Samara Reynolds,Glover, Turcotte and Rowe
10.1234/altmetric815,Gorgeous Concrete Gloves,6372-2723,Samara Reynolds,Schaefer-Nikolaus
10.1234/altmetric816,Ergonomic Granite Hat,8172-2536,Miss Martina Ward,Carter-Leannon
10.1234/altmetric816,Gorgeous Plastic Computer,2778-7457,Miss Martina Ward,Windler, Reichert and Prosacco
10.1234/altmetric817,Gorgeous Cotton Hat,4588-6787,Brando Labadie,Gusikowski Inc
10.1234/altmetric820,Fantastic Cotton Chair,31733488,Akeem Toy,Gerhold, Heathcote and Kovacek
10.1234/altmetric820,Fantastic Cotton Hat,15111103,Akeem Toy,King Group
10.1234/altmetric821,Awesome Granite Computer,2813-1816,Emmitt Mueller,Kuhic, Raynor and Schamberger
10.1234/altmetric821,Practical Granite Hat,3307-4855,Emmitt Mueller,Armstrong, Kautzer and Kertzmann
10.1234/altmetric821,Sleek Cotton Shoes,8534-7621,Emmitt Mueller,Goldner, Cassin and Beer
10.1234/altmetric822,Fantastic Granite Computer,0736-8516,Bernita Von Jr.,Bosco and Sons
10.1234/altmetric822,Fantastic Wooden Chair,8666-5162,Bernita Von Jr.,Gislason-Kohler
10.1234/altmetric823,Awesome Cotton Shirt,2366-1863,Miss Richie Rolfson,Stiedemann LLC
10.1234/altmetric824,Fantastic Steel Shoes,7388-8824,Howell Ratke,Kiehn Inc
10.1234/altmetric825,Ergonomic Wooden Gloves,8399-2341,Jeramy Conroy,Bednar-Kunze
10.1234/altmetric825,Incredible Steel Pants,8879-3737,Jeramy Conroy,Hermiston-Renner
10.1234/altmetric825,Rustic Rubber Shirt,5125-9885,Jeramy Conroy,Gorczany, Leffler and Beatty
10.1234/altmetric827,Practical Wooden Table,5289-3298,Mrs. Floy Dicki,Williamson and Sons
10.1234/altmetric827,Rustic Steel Chair,7231-5181,Mrs. Floy Dicki,Kihn, Casper and VonRueden
10.1234/altmetric829,Small Wooden Car,91940221,Annamarie Nader,Cummings LLC
10.1234/altmetric83,Incredible Concrete Shirt,1753-3345,Estella Predovic,Auer, Walsh and Reichert
10.1234/altmetric83,Practical Concrete Car,4131-3754,Estella Predovic,Carter and Sons
10.1234/altmetric831,Intelligent Cotton Gloves,32648846,Annamarie Nader,Kunde-Robel
10.1234/altmetric832,Practical Concrete Shoes,1860-2552,Greg Kessler V,Lebsack, White and Aufderhar
10.1234/altmetric833,Small Concrete Shirt,7117-3884,Brando Labadie,Breitenberg, Conn and Wintheiser
10.1234/altmetric835,Fantastic Cotton Car,3087-2113,Kathryn Smith II,Gorczany-Predovic
10.1234/altmetric835,Small Cotton Pants,3324-7837,Kathryn Smith II,Miller Group
10.1234/altmetric836,Gorgeous Steel Shoes,6463-1886,Uriel Hamill,Haley Group
10.1234/altmetric836,Sleek Plastic Car,5455-8165,Uriel Hamill,Lakin, Barton and Corwin
10.1234/altmetric837,Gorgeous Steel Chair,5121-7813,Seth Howell,Kohler, Bayer and Stoltenberg
10.1234/altmetric843,Incredible Rubber Car,8482-7296,Mrs. Guillermo Rutherford,Yundt, Kuvalis and Corkery
10.1234/altmetric844,Fantastic Granite Computer,3419-6511,Brendon Balistreri Sr.,Haag, Botsford and Cummerata
10.1234/altmetric846,Fantastic Plastic Hat,61878741,Akeem Toy,Corkery, Denesik and Beahan
10.1234/altmetric847,Awesome Steel Shirt,6264-3507,Ms. Amos Ortiz,McLaughlin-Franecki
10.1234/altmetric849,Sleek Rubber Car,3155-4114,Ena Okuneva,Larkin, Kovacek and Leannon
10.1234/altmetric85,Gorgeous Concrete Chair,6418-1601,Meta Borer,Luettgen, Reynolds and Ebert
10.1234/altmetric85,Small Plastic Hat,1260-6474,Meta Borer,Jacobs and Sons
10.1234/altmetric852,Incredible Rubber Car,48356816,Zena Kilback,Goldner-Homenick
10.1234/altmetric853,Sleek Concrete Shirt,8871-5976,Lenny Kshlerin,Wiegand, Kirlin and Ebert
10.1234/altmetric854,Practical Rubber Car,2771-4463,Terrell Ritchie,Hand Inc
10.1234/altmetric854,Rustic Granite Car,6532-9831,Terrell Ritchie,Towne-Medhurst
10.1234/altmetric855,Gorgeous Rubber Shoes,5688-6579,Adolphus Morar,Heaney, Swift and Murphy
10.1234/altmetric856,Gorgeous Cotton Computer,7042-3611,Demario Heathcote DVM,Marquardt Inc
10.1234/altmetric857,Small Rubber Car,1111-1545,Meta Borer,Hickle-Kassulke
10.1234/altmetric860,Small Steel Table,8708-9669,Howard Spinka Jr.,Gusikowski, Buckridge and Prosacco
10.1234/altmetric865,Intelligent Concrete Gloves,6080-6624,Mr. Isaiah Gibson,Tromp-Predovic
10.1234/altmetric867,Intelligent Rubber Car,6314-0626,Miss Martina Ward,Schoen Group
10.1234/altmetric868,Fantastic Wooden Gloves,8708-9669,Maxime Mills,Gusikowski, Buckridge and Prosacco
10.1234/altmetric868,Practical Concrete Computer,4389-0212,Maxime Mills,Feeney, Stamm and Shanahan
10.1234/altmetric868,Rustic Cotton Chair,4812-3148,Maxime Mills,Marvin LLC
10.1234/altmetric870,Gorgeous Wooden Pants,6454-1054,Sage Waters I,Bednar-Rogahn
10.1234/altmetric870,Practical Cotton Car,2454-1401,Sage Waters I,Mueller Group
10.1234/altmetric870,Small Rubber Table,6650-5373,Sage Waters I,Braun and Sons
10.1234/altmetric871,Incredible Wooden Chair,4336-8427,Darion Wilderman Jr.,Becker and Sons
10.1234/altmetric871,Practical Granite Table,6337-6036,Darion Wilderman Jr.,Bednar, Tromp and Rempel
10.1234/altmetric872,Ergonomic Cotton Gloves,65327743,Dr. Kasandra Jenkins,Fay-Hilpert
10.1234/altmetric873,Ergonomic Rubber Shoes,7271-7294,Meaghan Steuber Sr.,Hane-Emmerich
10.1234/altmetric873,Sleek Wooden Car,4068-2837,Meaghan Steuber Sr.,Pacocha, Reichert and Wuckert
10.1234/altmetric874,Intelligent Rubber Computer,2207-9031,Dr. Chandler Flatley,Konopelski-Hane
10.1234/altmetric875,Awesome Concrete Shirt,5875-1506,Lysanne Swift,Waters-Reichel
10.1234/altmetric875,Awesome Granite Computer,5026-2569,Lysanne Swift,Wolff, Corwin and Lemke
10.1234/altmetric876,Incredible Cotton Shoes,7198-0726,Estella Predovic,Harvey LLC
10.1234/altmetric877,Practical Wooden Computer,8149-2718,Freeman Gottlieb PhD,Schaefer-Sanford
10.1234/altmetric877,Rustic Plastic Gloves,3355-0845,Freeman Gottlieb PhD,Gottlieb and Sons
10.1234/altmetric878,Practical Cotton Computer,2539-4366,Colleen Okuneva IV,Bailey Group
10.1234/altmetric879,Small Concrete Pants,32851949,Vicente Baumbach,Bruen and Sons
10.1234/altmetric88,Gorgeous Concrete Car,7055-7316,Mrs. Sterling Eichmann,Fahey Group
10.1234/altmetric880,Gorgeous Steel Computer,7307-5828,Nyasia Rodriguez,Cronin-Ruecker
10.1234/altmetric881,Sleek Steel Pants,3785-1646,Bernita Von Jr.,Bode, Stiedemann and Renner
10.1234/altmetric882,Ergonomic Concrete Shirt,8545-3348,Ms. Emilio Grady,Adams-Balistreri
10.1234/altmetric882,Intelligent Plastic Gloves,8885-9341,Ms. Emilio Grady,Purdy-Batz
10.1234/altmetric883,Small Concrete Chair,8541-5457,Miss Richie Rolfson,Davis, Witting and Spencer
10.1234/altmetric884,Incredible Steel Gloves,2565-9228,Colleen Okuneva IV,Gulgowski Inc
10.1234/altmetric885,Intelligent Plastic Pants,9241-3535,Lysanne Swift,Lockman, Wolf and Anderson
10.1234/altmetric887,Gorgeous Wooden Hat,3132-7124,Dr. Chandler Flatley,Cruickshank, McKenzie and Weimann
10.1234/altmetric890,Ergonomic Concrete Shoes,5818-3335,Sidney Muller IV,Lueilwitz, Durgan and Dickinson
10.1234/altmetric893,Fantastic Granite Shirt,2539-4366,Sammy Trantow,Bailey Group
10.1234/altmetric895,Rustic Rubber Computer,4680-1316,Hermina Stiedemann,Conn Group
10.1234/altmetric897,Fantastic Concrete Hat,3319-8105,Gilbert Hettinger,Corwin LLC
10.1234/altmetric898,Intelligent Granite Pants,8713-8741,Colleen Okuneva IV,Ledner Group
10.1234/altmetric90,Awesome Wooden Table,5307-9619,Bernita Von Jr.,Johns LLC
10.1234/altmetric90,Incredible Granite Pants,0647-4622,Bernita Von Jr.,Jacobs Inc
10.1234/altmetric900,Awesome Cotton Car,7535-6816,Randal Koelpin,Block LLC
10.1234/altmetric902,Gorgeous Steel Car,7454-8126,Brando Lakin V,Wolff, Douglas and Kub
10.1234/altmetric903,Incredible Granite Table,1085-4412,Katelin Wiegand,Donnelly Inc
10.1234/altmetric903,Rustic Concrete Pants,1296-8514,Katelin Wiegand,Hessel Group
10.1234/altmetric906,Awesome Granite Table,0515-3818,Uriel Hamill,Bogisich, Maggio and Jones
10.1234/altmetric906,Intelligent Granite Pants,8566-1261,Uriel Hamill,Padberg-Schulist
10.1234/altmetric908,Sleek Steel Pants,5455-8165,Brando Lakin V,Lakin, Barton and Corwin
10.1234/altmetric909,Fantastic Rubber Hat,8137-8341,Emmitt Mueller,Lindgren-Haley
10.1234/altmetric91,Intelligent Cotton Chair,1817-4888,Pascale Boehm,Rempel Inc
10.1234/altmetric914,Awesome Concrete Hat,5726-0888,Miss Richie Rolfson,Schuppe and Sons
10.1234/altmetric915,Incredible Granite Computer,6540-4531,Sage Waters I,Bahringer, Johnston and Daugherty
10.1234/altmetric915,Small Rubber Shirt,7152-1502,Sage Waters I,Goodwin, Price and Connelly
10.1234/altmetric916,Awesome Concrete Pants,3355-0845,Estella Predovic,Gottlieb and Sons
10.1234/altmetric917,Gorgeous Steel Hat,6253-5863,Pascale Boehm,Heathcote Inc
10.1234/altmetric925,Small Granite Chair,1703-5106,Gilda Mraz,Lebsack Inc
10.1234/altmetric926,Gorgeous Cotton Table,1511-1103,Meta Borer,King Group
10.1234/altmetric93,Rustic Wooden Chair,20832487,Akeem Toy,Sanford Inc
10.1234/altmetric931,Awesome Cotton Pants,3413-2625,Mrs. Sterling Eichmann,Barrows Group
10.1234/altmetric935,Gorgeous Wooden Car,0421-6696,Dr. Dasia Corkery,Johnson, Cassin and Little
10.1234/altmetric938,Awesome Concrete Table,7818-6587,Bennett Towne DDS,O'Connell and Sons
10.1234/altmetric938,Fantastic Wooden Pants,66358622,Bennett Towne DDS,Ebert and Sons
10.1234/altmetric938,Sleek Rubber Shoes,0165-3926,Bennett Towne DDS,Breitenberg, Rice and Kiehn
10.1234/altmetric939,Practical Cotton Shirt,7826-6161,Nathan McDermott,Pfeffer, Mayer and Gorczany
10.1234/altmetric941,Incredible Cotton Chair,8423-2585,Hermina Stiedemann,Yundt Inc
10.1234/altmetric942,Practical Plastic Computer,2974-8513,Dr. Chandler Flatley,Bednar Group
10.1234/altmetric942,Rustic Granite Table,6474-7834,Dr. Chandler Flatley,Thiel Group
10.1234/altmetric943,Sleek Granite Chair,3842-8885,Dr. Camryn Johnson,Predovic-Swaniawski
10.1234/altmetric945,Rustic Plastic Pants,7186-1356,Rebeka Koss,Frami and Sons
10.1234/altmetric946,Small Plastic Gloves,1058-8546,Miss Savannah Heathcote,Jerde, Rath and Lehner
10.1234/altmetric947,Awesome Plastic Shoes,1285-6632,Kaley Muller,Smith, Cartwright and Marvin
10.1234/altmetric947,Intelligent Concrete Car,7894-1777,Kaley Muller,Satterfield LLC
10.1234/altmetric949,Gorgeous Rubber Shirt,1289-6437,Howard Spinka Jr.,Hettinger, Roob and Johnson
10.1234/altmetric950,Sleek Plastic Shirt,7198-0726,Nathan McDermott,Harvey LLC
10.1234/altmetric952,Intelligent Concrete Computer,9557-9477,Katelin Wiegand,Weissnat Inc
10.1234/altmetric954,Gorgeous Steel Hat,17772954,Dr. Kasandra Jenkins,Huels and Sons
10.1234/altmetric955,Awesome Rubber Computer,5446-1062,Demetris Schultz,Zulauf, McKenzie and MacGyver
10.1234/altmetric955,Sleek Cotton Hat,6647-3645,Demetris Schultz,Ebert, Davis and Runolfsdottir
10.1234/altmetric956,Rustic Plastic Car,5818-3335,Perry Ondricka,Lueilwitz, Durgan and Dickinson
10.1234/altmetric96,Gorgeous Granite Gloves,3629-6665,Velma Rowe,Homenick, Koepp and Bauch
10.1234/altmetric962,Intelligent Wooden Shoes,35163718,Bennett Towne DDS,Sawayn-Stoltenberg
10.1234/altmetric964,Rustic Rubber Shirt,3381-2751,Frederic Sanford,Will Inc
10.1234/altmetric967,Incredible Rubber Shirt,7263-4747,Hermina Stiedemann,Rosenbaum-Auer
10.1234/altmetric97,Sleek Plastic Chair,9557-9477,Brendon Balistreri Sr.,Weissnat Inc
10.1234/altmetric970,Small Rubber Shirt,4662-7769,Darion Wilderman Jr.,Gutkowski Group
10.1234/altmetric971,Intelligent Steel Chair,63033283,Vicente Baumbach,Kulas-Gaylord
10.1234/altmetric977,Small Granite Shoes,5561-1380,Ahmad Pouros MD,Aufderhar-Hintz
10.1234/altmetric979,Fantastic Wooden Gloves,3466-9141,Mr. Georgette DuBuque,Volkman Inc
10.1234/altmetric98,Ergonomic Steel Pants,4361-7445,Ms. Ella Lynch,Zieme-Dach
10.1234/altmetric98,Incredible Cotton Car,5105-5241,Ms. Ella Lynch,Hamill, O'Keefe and Klein
10.1234/altmetric980,Practical Cotton Pants,8337-9477,Estella Predovic,Zieme and Sons
10.1234/altmetric982,Ergonomic Steel Computer,7234-3825,Dr. Dasia Corkery,Schinner, Hackett and Schimmel
10.1234/altmetric984,Ergonomic Wooden Chair,63888634,Bennett Towne DDS,Olson Group
10.1234/altmetric986,Intelligent Wooden Computer,8111-4558,Gilda Mraz,Runolfsdottir Inc
10.1234/altmetric987,Awesome Cotton Pants,1710-2171,Frederic Sanford,Veum, Kohler and Conroy
10.1234/altmetric987,Rustic Wooden Pants,3087-2113,Frederic Sanford,Gorczany-Predovic
10.1234/altmetric989,Fantastic Concrete Computer,7125-4516,Howell Ratke,Friesen-Christiansen
10.1234/altmetric99,Intelligent Rubber Shirt,9024-1117,Ahmad Pouros MD,Cassin-Swaniawski
10.1234/altmetric990,Sleek Rubber Computer,5747-4525,Miss Martina Ward,Lebsack, Bashirian and Moore
10.1234/altmetric995,Fantastic Concrete Table,5039-2276,Randal Koelpin,Macejkovic, Paucek and Lowe
10.1234/altmetric997,Awesome Concrete Hat,7819-1776,Sage Waters I,Feeney, Wintheiser and Bauch
10.1234/altmetric997,Practical Plastic Table,4826-6971,Sage Waters I,Lind, Feeney and Hintz
