DOI,Title,ISSN
10.1234/altmetric0,Small Wooden Chair,1337-8688
10.1234/altmetric100,Ergonomic Rubber Shirt,2542-5856
10.1234/altmetric103,Fantastic Granite Computer,3775-0307
10.1234/altmetric11,Awesome Steel Chair,1011-2513
10.1234/altmetric113,Incredible Cotton Car,1394-1363
10.1234/altmetric115,Ergonomic Steel Gloves,7744-7394
10.1234/altmetric117,Ergonomic Steel Shirt,5624-7424
10.1234/altmetric118,Gorgeous Cotton Chair,68178437
10.1234/altmetric119,Awesome Wooden Shoes,84475341
10.1234/altmetric119,Rustic Rubber Chair,2330-6361
10.1234/altmetric121,Intelligent Concrete Shoes,8151-0432
10.1234/altmetric124,Ergonomic Plastic Gloves,3151-1811
10.1234/altmetric127,Incredible Steel Gloves,2447-3901
10.1234/altmetric127,Incredible Wooden Car,10615642
10.1234/altmetric129,Gorgeous Plastic Computer,2172-8744
10.1234/altmetric13,Sleek Plastic Gloves,0711-5119
10.1234/altmetric133,Incredible Rubber Car,2852-4351
10.1234/altmetric135,Small Plastic Computer,4457-7885
10.1234/altmetric136,Rustic Concrete Gloves,5185-8518
10.1234/altmetric139,Awesome Plastic Hat,6263-8718
10.1234/altmetric139,Sleek Concrete Table,7486-7537
10.1234/altmetric140,Awesome Plastic Shoes,7126-8933
10.1234/altmetric140,Practical Wooden Shirt,3574-8397
10.1234/altmetric142,Awesome Granite Shoes,9865-2746
10.1234/altmetric145,Fantastic Plastic Car,4321-6136
10.1234/altmetric146,Sleek Plastic Shirt,5244-2255
10.1234/altmetric147,Ergonomic Steel Car,2838-4244
10.1234/altmetric150,Incredible Wooden Pants,6351-3231
10.1234/altmetric150,Rustic Steel Computer,8930-2501
10.1234/altmetric153,Awesome Wooden Pants,9822-9395
10.1234/altmetric153,Intelligent Steel Shirt,1286-4993
10.1234/altmetric155,Rustic Plastic Pants,9667-8162
10.1234/altmetric156,Fantastic Plastic Chair,8768-8891
10.1234/altmetric156,Gorgeous Concrete Table,3760-2228
10.1234/altmetric156,Sleek Plastic Chair,2781-6347
10.1234/altmetric158,Ergonomic Plastic Pants,7641-5567
10.1234/altmetric16,Practical Wooden Shoes,7651-7893
10.1234/altmetric16,Rustic Wooden Shirt,1855-3425
10.1234/altmetric160,Practical Wooden Shirt,3119-7753
10.1234/altmetric161,Practical Cotton Pants,4352-4478
10.1234/altmetric163,Awesome Cotton Gloves,8743-5081
10.1234/altmetric164,Ergonomic Cotton Gloves,4336-8427
10.1234/altmetric165,Gorgeous Steel Table,9749-4418
10.1234/altmetric165,Intelligent Wooden Chair,6457-7841
10.1234/altmetric167,Fantastic Granite Computer,3516-3718
10.1234/altmetric167,Small Granite Car,0015-8878
10.1234/altmetric168,Awesome Cotton Chair,12577716
10.1234/altmetric168,Ergonomic Plastic Chair,34230440
10.1234/altmetric17,Small Plastic Table,9670-3728
10.1234/altmetric171,Awesome Plastic Car,9275-2941
10.1234/altmetric172,Intelligent Cotton Gloves,0736-8516
10.1234/altmetric175,Sleek Plastic Shirt,2822-9396
10.1234/altmetric176,Ergonomic Steel Chair,3394-4393
10.1234/altmetric177,Incredible Steel Pants,4814-7191
10.1234/altmetric179,Awesome Wooden Shirt,4361-4534
10.1234/altmetric179,Ergonomic Steel Gloves,6263-8718
10.1234/altmetric179,Sleek Rubber Car,4098-0477
10.1234/altmetric180,Fantastic Concrete Hat,4932-5361
10.1234/altmetric180,Small Plastic Shirt,1304-8547
10.1234/altmetric186,Awesome Concrete Hat,32533273
10.1234/altmetric186,Intelligent Plastic Pants,1085-4412
10.1234/altmetric189,Incredible Cotton Table,3124-3083
10.1234/altmetric194,Fantastic Rubber Gloves,6888-1677
10.1234/altmetric194,Small Cotton Pants,6342-6190
10.1234/altmetric198,Fantastic Rubber Hat,7826-6161
10.1234/altmetric198,Intelligent Plastic Hat,1117-0179
10.1234/altmetric198,Sleek Concrete Gloves,8506-6012
10.1234/altmetric199,Intelligent Rubber Computer,7178-0841
10.1234/altmetric200,Intelligent Concrete Table,2365-1917
10.1234/altmetric201,Gorgeous Concrete Table,07115119
10.1234/altmetric207,Intelligent Concrete Computer,1636-9622
10.1234/altmetric209,Sleek Wooden Pants,8402-8565
10.1234/altmetric21,Rustic Steel Shirt,7247-8258
10.1234/altmetric214,Practical Concrete Gloves,4732-3783
10.1234/altmetric216,Ergonomic Cotton Shirt,0711-5119
10.1234/altmetric216,Fantastic Plastic Shoes,5827-3187
10.1234/altmetric216,Small Concrete Shirt,3614-5445
10.1234/altmetric217,Sleek Concrete Shoes,2569-4841
10.1234/altmetric218,Ergonomic Granite Chair,9951-9532
10.1234/altmetric22,Practical Plastic Gloves,2987-4701
10.1234/altmetric220,Awesome Rubber Pants,5454-5726
10.1234/altmetric222,Fantastic Wooden Pants,7508-7813
10.1234/altmetric224,Small Steel Hat,2257-8967
10.1234/altmetric229,Ergonomic Wooden Hat,6625-6746
10.1234/altmetric23,Rustic Wooden Gloves,1567-2301
10.1234/altmetric232,Intelligent Plastic Shoes,48668484
10.1234/altmetric235,Small Wooden Table,3244-4791
10.1234/altmetric238,Gorgeous Cotton Pants,3976-6756
10.1234/altmetric239,Small Cotton Chair,1144-3385
10.1234/altmetric24,Incredible Granite Chair,8611-3315
10.1234/altmetric246,Intelligent Cotton Shirt,4877-4668
10.1234/altmetric248,Incredible Concrete Gloves,33944393
10.1234/altmetric251,Sleek Steel Shirt,3664-6592
10.1234/altmetric252,Practical Granite Shoes,4438-7273
10.1234/altmetric252,Practical Wooden Hat,0222-9942
10.1234/altmetric253,Sleek Plastic Shirt,0452-3653
10.1234/altmetric253,Small Concrete Gloves,0156-2565
10.1234/altmetric255,Incredible Rubber Chair,8757-5584
10.1234/altmetric261,Awesome Plastic Gloves,1722-6342
10.1234/altmetric265,Awesome Granite Computer,33944393
10.1234/altmetric266,Awesome Rubber Gloves,1002-7248
10.1234/altmetric267,Awesome Plastic Chair,6567-7838
10.1234/altmetric267,Practical Wooden Table,7988-0761
10.1234/altmetric267,Small Concrete Pants,0421-2684
10.1234/altmetric268,Gorgeous Rubber Car,4352-4478
10.1234/altmetric268,Small Granite Pants,2721-9414
10.1234/altmetric269,Sleek Plastic Pants,6754-6563
10.1234/altmetric271,Incredible Plastic Hat,6322-4751
10.1234/altmetric273,Ergonomic Plastic Shoes,5188-8757
10.1234/altmetric279,Gorgeous Wooden Table,4415-5455
10.1234/altmetric286,Incredible Concrete Car,7488-7374
10.1234/altmetric287,Incredible Wooden Car,3963-7736
10.1234/altmetric289,Awesome Wooden Gloves,6785-8641
10.1234/altmetric289,Rustic Rubber Car,2435-5144
10.1234/altmetric289,Small Concrete Hat,1334-9157
10.1234/altmetric29,Intelligent Plastic Pants,2029-9252
10.1234/altmetric294,Incredible Wooden Car,2886-2562
10.1234/altmetric297,Rustic Granite Shoes,8879-3737
10.1234/altmetric299,Incredible Steel Car,7332-1173
10.1234/altmetric3,Intelligent Rubber Pants,1603-5335
10.1234/altmetric3,Practical Granite Hat,1271-8688
10.1234/altmetric3,Rustic Granite Hat,0386-5126
10.1234/altmetric30,Practical Concrete Computer,3307-4855
10.1234/altmetric302,Sleek Plastic Car,4368-3678
10.1234/altmetric303,Gorgeous Wooden Shoes,10615642
10.1234/altmetric304,Practical Granite Chair,3908-4681
10.1234/altmetric307,Practical Rubber Pants,4157-2271
10.1234/altmetric308,Ergonomic Rubber Gloves,2486-8886
10.1234/altmetric308,Incredible Plastic Car,2366-1863
10.1234/altmetric309,Ergonomic Wooden Shirt,1005-2565
10.1234/altmetric31,Ergonomic Wooden Car,6705-1027
10.1234/altmetric31,Rustic Rubber Pants,1442-9686
10.1234/altmetric312,Small Rubber Computer,9512-2584
10.1234/altmetric314,Fantastic Wooden Chair,3684-8267
10.1234/altmetric315,Gorgeous Rubber Chair,7178-0841
10.1234/altmetric315,Incredible Wooden Car,2822-9396
10.1234/altmetric315,Intelligent Cotton Pants,8211-4592
10.1234/altmetric316,Awesome Plastic Hat,42386865
10.1234/altmetric317,Gorgeous Steel Hat,6337-6036
10.1234/altmetric317,Gorgeous Steel Table,5460-5260
10.1234/altmetric319,Awesome Cotton Pants,7469-8584
10.1234/altmetric321,Practical Concrete Gloves,5166-2372
10.1234/altmetric323,Practical Wooden Table,6749-2713
10.1234/altmetric327,Awesome Cotton Computer,2065-9562
10.1234/altmetric331,Ergonomic Steel Shoes,2778-7457
10.1234/altmetric331,Practical Rubber Table,3165-6713
10.1234/altmetric332,Gorgeous Rubber Car,2738-9740
10.1234/altmetric333,Gorgeous Granite Chair,6183-1943
10.1234/altmetric334,Practical Concrete Gloves,1855-3425
10.1234/altmetric334,Rustic Plastic Pants,6725-6064
10.1234/altmetric338,Gorgeous Wooden Shoes,1147-5723
10.1234/altmetric338,Incredible Rubber Table,6244-0687
10.1234/altmetric340,Fantastic Cotton Chair,1817-4888
10.1234/altmetric340,Sleek Rubber Computer,7566-2217
10.1234/altmetric341,Practical Granite Shoes,1250-6310
10.1234/altmetric343,Gorgeous Rubber Gloves,4325-4426
10.1234/altmetric343,Practical Cotton Pants,7271-7294
10.1234/altmetric343,Sleek Plastic Gloves,40682837
10.1234/altmetric347,Incredible Granite Pants,7126-8933
10.1234/altmetric348,Gorgeous Granite Pants,0215-7474
10.1234/altmetric349,Awesome Plastic Shirt,2885-6503
10.1234/altmetric35,Awesome Plastic Shirt,4589-8693
10.1234/altmetric351,Awesome Plastic Chair,1301-2039
10.1234/altmetric353,Fantastic Rubber Computer,8249-5787
10.1234/altmetric354,Incredible Steel Chair,48412355
10.1234/altmetric357,Gorgeous Granite Car,4746-8743
10.1234/altmetric360,Gorgeous Cotton Shirt,1638-1452
10.1234/altmetric362,Ergonomic Steel Shoes,1869-0523
10.1234/altmetric362,Rustic Granite Shirt,5617-7741
10.1234/altmetric363,Intelligent Plastic Table,1408-7633
10.1234/altmetric363,Rustic Rubber Computer,5444-9542
10.1234/altmetric366,Awesome Cotton Shirt,6772-8260
10.1234/altmetric366,Gorgeous Plastic Shirt,5982-1413
10.1234/altmetric367,Ergonomic Cotton Pants,2401-4478
10.1234/altmetric368,Sleek Rubber Gloves,8611-3315
10.1234/altmetric369,Intelligent Concrete Shirt,3767-5256
10.1234/altmetric371,Fantastic Plastic Shirt,8337-9477
10.1234/altmetric372,Rustic Rubber Shoes,56155801
10.1234/altmetric373,Ergonomic Rubber Table,2641-8758
10.1234/altmetric375,Incredible Wooden Pants,5982-1413
10.1234/altmetric378,Intelligent Steel Shoes,7818-6587
10.1234/altmetric38,Sleek Cotton Pants,1370-8176
10.1234/altmetric381,Gorgeous Steel Shirt,8735-4287
10.1234/altmetric382,Ergonomic Cotton Table,4951-7572
10.1234/altmetric383,Incredible Wooden Hat,5688-6579
10.1234/altmetric384,Ergonomic Steel Hat,76317807
10.1234/altmetric384,Practical Cotton Car,6011-4094
10.1234/altmetric385,Rustic Rubber Pants,7819-5603
10.1234/altmetric392,Intelligent Concrete Car,7480-8864
10.1234/altmetric395,Fantastic Plastic Shirt,6328-7573
10.1234/altmetric400,Small Cotton Shoes,5615-5801
10.1234/altmetric402,Incredible Granite Shirt,9392-0074
10.1234/altmetric403,Awesome Granite Hat,8399-2341
10.1234/altmetric404,Sleek Plastic Table,1610-0173
10.1234/altmetric407,Intelligent Cotton Car,5111-4288
10.1234/altmetric409,Ergonomic Steel Table,27797014
10.1234/altmetric409,Intelligent Granite Shirt,3117-2462
10.1234/altmetric412,Awesome Cotton Chair,3355-0845
10.1234/altmetric413,Fantastic Concrete Car,3177-6553
10.1234/altmetric415,Ergonomic Concrete Shoes,1155-5622
10.1234/altmetric420,Practical Granite Pants,8757-5584
10.1234/altmetric422,Ergonomic Cotton Chair,0777-6439
10.1234/altmetric424,Fantastic Steel Shirt,15277797
10.1234/altmetric429,Practical Granite Hat,8631-6357
10.1234/altmetric431,Practical Rubber Shoes,1347-9721
10.1234/altmetric432,Fantastic Steel Car,5039-2276
10.1234/altmetric432,Intelligent Granite Shoes,8757-6777
10.1234/altmetric439,Awesome Plastic Hat,3614-5445
10.1234/altmetric439,Ergonomic Wooden Gloves,2173-5596
10.1234/altmetric439,Practical Plastic Shoes,5372-6425
10.1234/altmetric440,Ergonomic Cotton Chair,1531-7130
10.1234/altmetric441,Practical Wooden Chair,8778-2611
10.1234/altmetric443,Awesome Plastic Gloves,0736-8516
10.1234/altmetric444,Practical Concrete Shoes,8229-6263
10.1234/altmetric445,Incredible Concrete Computer,9024-1117
10.1234/altmetric446,Sleek Granite Chair,6882-3891
10.1234/altmetric447,Fantastic Granite Shoes,4833-6487
10.1234/altmetric449,Ergonomic Cotton Chair,2465-4952
10.1234/altmetric450,Gorgeous Plastic Shoes,8474-5348
10.1234/altmetric451,Ergonomic Wooden Car,38417561
10.1234/altmetric451,Rustic Concrete Shoes,4361-7445
10.1234/altmetric452,Ergonomic Steel Shirt,7463-5039
10.1234/altmetric453,Sleek Wooden Hat,8200-3142
10.1234/altmetric455,Awesome Cotton Shirt,3887-4607
10.1234/altmetric456,Sleek Rubber Shirt,0088-5212
10.1234/altmetric458,Fantastic Plastic Hat,8465-6865
10.1234/altmetric461,Awesome Cotton Shoes,7910-7871
10.1234/altmetric461,Intelligent Plastic Hat,1240-1326
10.1234/altmetric461,Intelligent Steel Car,3423-0440
10.1234/altmetric466,Intelligent Granite Shirt,3474-9268
10.1234/altmetric467,Gorgeous Plastic Car,1831-5643
10.1234/altmetric467,Incredible Granite Table,47546018
10.1234/altmetric467,Incredible Rubber Pants,8611-3315
10.1234/altmetric468,Intelligent Wooden Chair,7499-5579
10.1234/altmetric470,Intelligent Plastic Car,21814322
10.1234/altmetric470,Rustic Concrete Computer,1238-8632
10.1234/altmetric474,Incredible Concrete Shirt,1610-5714
10.1234/altmetric481,Awesome Wooden Computer,3373-8427
10.1234/altmetric482,Practical Plastic Shoes,5711-3394
10.1234/altmetric484,Rustic Wooden Computer,3419-6511
10.1234/altmetric485,Intelligent Cotton Shirt,3413-2625
10.1234/altmetric487,Ergonomic Wooden Shoes,0428-1971
10.1234/altmetric489,Fantastic Concrete Pants,4372-2804
10.1234/altmetric489,Gorgeous Concrete Table,7926-5617
10.1234/altmetric491,Incredible Wooden Hat,8378-6466
10.1234/altmetric492,Awesome Wooden Car,6024-7912
10.1234/altmetric493,Incredible Plastic Chair,2247-2396
10.1234/altmetric498,Rustic Granite Car,43646227
10.1234/altmetric499,Fantastic Concrete Car,6882-3891
10.1234/altmetric50,Small Steel Pants,5827-3187
10.1234/altmetric500,Awesome Granite Gloves,9670-3728
10.1234/altmetric501,Awesome Plastic Table,7535-6816
10.1234/altmetric503,Incredible Cotton Computer,1260-6474
10.1234/altmetric504,Gorgeous Plastic Chair,5560-6236
10.1234/altmetric505,Practical Plastic Chair,4549-6665
10.1234/altmetric508,Ergonomic Plastic Shirt,8743-5081
10.1234/altmetric510,Gorgeous Cotton Pants,4141-4049
10.1234/altmetric511,Small Plastic Hat,7687-8576
10.1234/altmetric514,Intelligent Wooden Car,1285-6632
10.1234/altmetric516,Incredible Cotton Computer,3022-9225
10.1234/altmetric516,Practical Steel Gloves,5055-1763
10.1234/altmetric518,Sleek Plastic Shirt,8792-4401
10.1234/altmetric520,Ergonomic Rubber Computer,1761-0438
10.1234/altmetric521,Rustic Cotton Chair,8662-6327
10.1234/altmetric522,Small Plastic Car,4812-3148
10.1234/altmetric523,Gorgeous Granite Shoes,86626327
10.1234/altmetric523,Gorgeous Granite Table,5854-6564
10.1234/altmetric524,Small Granite Gloves,5444-9542
10.1234/altmetric525,Fantastic Rubber Shirt,7469-8584
10.1234/altmetric525,Sleek Plastic Gloves,2565-9228
10.1234/altmetric526,Gorgeous Wooden Car,4470-3510
10.1234/altmetric526,Practical Plastic Gloves,6245-6396
10.1234/altmetric529,Gorgeous Rubber Shoes,0791-8389
10.1234/altmetric531,Small Rubber Table,5617-4148
10.1234/altmetric533,Ergonomic Steel Car,5548-6429
10.1234/altmetric534,Small Wooden Computer,6754-6563
10.1234/altmetric535,Rustic Cotton Pants,9690-7628
10.1234/altmetric54,Practical Steel Chair,4342-2271
10.1234/altmetric541,Sleek Plastic Hat,5125-9885
10.1234/altmetric543,Incredible Rubber Chair,3364-8578
10.1234/altmetric544,Fantastic Steel Pants,4554-4925
10.1234/altmetric544,Rustic Plastic Pants,6806-5882
10.1234/altmetric545,Rustic Wooden Chair,2932-3456
10.1234/altmetric547,Intelligent Rubber Pants,5536-2573
10.1234/altmetric547,Sleek Granite Shoes,9808-0652
10.1234/altmetric550,Intelligent Granite Car,8707-7933
10.1234/altmetric553,Ergonomic Cotton Hat,1753-3345
10.1234/altmetric555,Incredible Rubber Hat,3384-1343
10.1234/altmetric557,Awesome Cotton Computer,8792-4401
10.1234/altmetric557,Sleek Concrete Shoes,03212877
