DOI,Title,ISSN
10.1234/altmetric558,Ergonomic Wooden Hat,6625-6746
10.1234/altmetric561,Ergonomic Granite Pants,1368-9499
10.1234/altmetric563,Rustic Concrete Computer,7388-8824
10.1234/altmetric568,Incredible Steel Chair,87259162
10.1234/altmetric57,Awesome Rubber Shirt,6705-1027
10.1234/altmetric570,Awesome Granite Shoes,9194-0221
10.1234/altmetric570,Ergonomic Concrete Shirt,8315-7589
10.1234/altmetric571,Ergonomic Granite Computer,4814-1731
10.1234/altmetric571,Rustic Steel Gloves,7107-2132
10.1234/altmetric572,Practical Plastic Shoes,3248-7742
10.1234/altmetric572,Rustic Rubber Gloves,0495-4738
10.1234/altmetric573,Gorgeous Wooden Chair,1697-5647
10.1234/altmetric574,Rustic Rubber Hat,44703510
10.1234/altmetric577,Rustic Plastic Table,4843-8552
10.1234/altmetric578,Rustic Cotton Hat,0529-5816
10.1234/altmetric579,Gorgeous Wooden Table,8351-3303
10.1234/altmetric581,Awesome Concrete Gloves,17035106
10.1234/altmetric582,Rustic Wooden Car,07824538
10.1234/altmetric583,Awesome Cotton Chair,8232-7575
10.1234/altmetric585,Ergonomic Cotton Chair,8757-5584
10.1234/altmetric585,Fantastic Rubber Computer,3354-9101
10.1234/altmetric585,Gorgeous Cotton Chair,8924-6552
10.1234/altmetric59,Sleek Granite Shirt,1147-5723
10.1234/altmetric59,Small Cotton Hat,7186-1356
10.1234/altmetric591,Awesome Cotton Car,7242-9492
10.1234/altmetric591,Gorgeous Wooden Table,5915-4813
10.1234/altmetric591,Rustic Wooden Hat,6324-1490
10.1234/altmetric595,Rustic Steel Table,8279-4245
10.1234/altmetric596,Ergonomic Steel Car,2425-3625
10.1234/altmetric597,Rustic Granite Shirt,3151-1811
10.1234/altmetric600,Ergonomic Granite Table,7625-3711
10.1234/altmetric600,Intelligent Granite Pants,3246-6647
10.1234/altmetric601,Intelligent Concrete Pants,2246-3375
10.1234/altmetric602,Awesome Cotton Shoes,47430693
10.1234/altmetric602,Gorgeous Steel Shirt,1441-0398
10.1234/altmetric603,Sleek Plastic Pants,4757-8261
10.1234/altmetric604,Incredible Wooden Chair,4361-4534
10.1234/altmetric61,Gorgeous Plastic Chair,7152-1502
10.1234/altmetric61,Intelligent Plastic Hat,5633-4102
10.1234/altmetric611,Incredible Granite Car,8729-6649
10.1234/altmetric613,Incredible Cotton Shirt,31549128
10.1234/altmetric613,Practical Concrete Chair,9115-4570
10.1234/altmetric617,Ergonomic Granite Shirt,4877-4668
10.1234/altmetric62,Gorgeous Wooden Hat,5617-4148
10.1234/altmetric621,Sleek Plastic Chair,0791-8389
10.1234/altmetric622,Sleek Cotton Computer,2270-8081
10.1234/altmetric622,Sleek Plastic Shirt,6314-0626
10.1234/altmetric623,Intelligent Concrete Car,1831-5643
10.1234/altmetric626,Awesome Cotton Chair,4871-1850
10.1234/altmetric626,Incredible Granite Shirt,6301-3825
10.1234/altmetric626,Practical Cotton Pants,0711-5119
10.1234/altmetric627,Rustic Granite Car,5929-4022
10.1234/altmetric63,Awesome Plastic Table,5455-8165
10.1234/altmetric630,Fantastic Wooden Hat,6342-5172
10.1234/altmetric630,Gorgeous Steel Shoes,5366-9821
10.1234/altmetric631,Practical Rubber Shirt,2822-9396
10.1234/altmetric634,Practical Rubber Table,8274-5775
10.1234/altmetric636,Fantastic Concrete Gloves,16225733
10.1234/altmetric636,Incredible Steel Computer,6013-5457
10.1234/altmetric636,Practical Plastic Chair,1368-9499
10.1234/altmetric636,Rustic Wooden Gloves,9446-2746
10.1234/altmetric637,Intelligent Steel Shoes,4673-5784
10.1234/altmetric639,Intelligent Steel Computer,4133-5336
10.1234/altmetric642,Awesome Granite Hat,7515-3732
10.1234/altmetric645,Practical Rubber Gloves,7697-6672
10.1234/altmetric65,Small Granite Pants,4732-1082
10.1234/altmetric650,Practical Cotton Pants,7631-7807
10.1234/altmetric651,Fantastic Plastic Shirt,2920-2728
10.1234/altmetric652,Rustic Steel Car,8279-4245
10.1234/altmetric654,Ergonomic Steel Table,7136-5517
10.1234/altmetric656,Practical Concrete Shoes,4778-8294
10.1234/altmetric657,Awesome Plastic Car,4113-7822
10.1234/altmetric658,Ergonomic Wooden Computer,0809-3257
10.1234/altmetric658,Sleek Concrete Shirt,8337-9477
10.1234/altmetric66,Fantastic Plastic Pants,4072-1425
10.1234/altmetric661,Fantastic Rubber Chair,3324-7837
10.1234/altmetric661,Incredible Rubber Shirt,5957-2817
10.1234/altmetric661,Incredible Steel Chair,5042-6766
10.1234/altmetric661,Small Plastic Pants,4939-6274
10.1234/altmetric666,Fantastic Steel Shirt,6704-0825
10.1234/altmetric669,Awesome Granite Table,0814-3861
10.1234/altmetric677,Gorgeous Cotton Table,5821-4745
10.1234/altmetric677,Small Concrete Car,1712-8169
10.1234/altmetric68,Awesome Steel Hat,5248-3976
10.1234/altmetric681,Incredible Plastic Hat,4866-8484
10.1234/altmetric684,Ergonomic Cotton Car,6974-5422
10.1234/altmetric684,Gorgeous Rubber Shoes,2886-2562
10.1234/altmetric684,Incredible Rubber Computer,2704-1028
10.1234/altmetric685,Small Wooden Pants,5693-5386
10.1234/altmetric689,Awesome Granite Car,24452848
10.1234/altmetric690,Practical Cotton Hat,8757-5584
10.1234/altmetric692,Gorgeous Rubber Table,7013-1708
10.1234/altmetric696,Awesome Plastic Chair,2588-2068
10.1234/altmetric696,Rustic Rubber Car,0222-9942
10.1234/altmetric70,Small Granite Shoes,9858-3024
10.1234/altmetric701,Awesome Concrete Chair,7745-0694
10.1234/altmetric703,Ergonomic Steel Shirt,1827-8841
10.1234/altmetric705,Small Concrete Chair,4746-8743
10.1234/altmetric705,Small Wooden Computer,2129-2328
10.1234/altmetric713,Rustic Granite Pants,4469-7507
10.1234/altmetric719,Rustic Rubber Car,7314-8068
10.1234/altmetric720,Incredible Granite Chair,9670-3728
10.1234/altmetric722,Practical Steel Hat,3112-7657
10.1234/altmetric724,Gorgeous Cotton Car,8229-6263
10.1234/altmetric725,Intelligent Concrete Hat,9241-3535
10.1234/altmetric726,Intelligent Rubber Chair,0768-9664
10.1234/altmetric726,Rustic Concrete Hat,7651-7893
10.1234/altmetric727,Awesome Wooden Computer,2855-1607
10.1234/altmetric734,Intelligent Rubber Computer,2771-4463
10.1234/altmetric736,Gorgeous Rubber Gloves,52450933
10.1234/altmetric74,Fantastic Concrete Shirt,9032-5784
10.1234/altmetric740,Awesome Granite Pants,0258-2413
10.1234/altmetric744,Ergonomic Concrete Chair,2445-2848
10.1234/altmetric747,Ergonomic Steel Car,5026-2897
10.1234/altmetric747,Intelligent Wooden Shoes,7582-9940
10.1234/altmetric748,Practical Plastic Computer,9131-7654
10.1234/altmetric748,Small Rubber Hat,3173-3488
10.1234/altmetric75,Awesome Concrete Car,1238-8632
10.1234/altmetric753,Intelligent Cotton Shirt,0176-3381
10.1234/altmetric754,Rustic Rubber Shirt,6745-4553
10.1234/altmetric757,Intelligent Wooden Car,8251-3489
10.1234/altmetric757,Rustic Rubber Gloves,1085-4412
10.1234/altmetric758,Intelligent Cotton Car,28384244
10.1234/altmetric758,Small Cotton Table,9729-0556
10.1234/altmetric76,Fantastic Steel Computer,8482-7296
10.1234/altmetric761,Incredible Concrete Gloves,8851-5159
10.1234/altmetric761,Incredible Rubber Table,6457-7841
10.1234/altmetric765,Small Plastic Gloves,0165-5467
10.1234/altmetric770,Awesome Cotton Pants,9536-1604
10.1234/altmetric770,Practical Steel Hat,2870-7357
10.1234/altmetric771,Incredible Wooden Shoes,8399-2341
10.1234/altmetric772,Ergonomic Plastic Chair,4562-1383
10.1234/altmetric780,Intelligent Granite Pants,3830-2705
10.1234/altmetric781,Incredible Steel Car,3830-2705
10.1234/altmetric785,Rustic Cotton Shoes,8128-3937
10.1234/altmetric786,Ergonomic Cotton Shirt,8685-3579
10.1234/altmetric788,Fantastic Concrete Hat,8950-9037
10.1234/altmetric790,Small Concrete Shoes,6668-3047
10.1234/altmetric794,Practical Granite Pants,7145-0577
10.1234/altmetric795,Intelligent Steel Table,4673-5784
10.1234/altmetric805,Incredible Concrete Shirt,8738-0753
10.1234/altmetric806,Rustic Concrete Computer,7536-7512
10.1234/altmetric807,Gorgeous Rubber Gloves,34377421
10.1234/altmetric807,Rustic Wooden Car,1066-0564
10.1234/altmetric809,Gorgeous Concrete Chair,6535-2431
10.1234/altmetric81,Intelligent Concrete Hat,5676-4509
10.1234/altmetric812,Practical Rubber Computer,0814-3861
10.1234/altmetric813,Intelligent Granite Pants,1527-7797
10.1234/altmetric814,Gorgeous Steel Car,8611-3315
10.1234/altmetric815,Gorgeous Concrete Gloves,6372-2723
10.1234/altmetric816,Ergonomic Granite Hat,8172-2536
10.1234/altmetric816,Gorgeous Plastic Computer,2778-7457
10.1234/altmetric817,Gorgeous Cotton Hat,4588-6787
10.1234/altmetric820,Fantastic Cotton Chair,31733488
10.1234/altmetric820,Fantastic Cotton Hat,15111103
10.1234/altmetric821,Awesome Granite Computer,2813-1816
10.1234/altmetric821,Practical Granite Hat,3307-4855
10.1234/altmetric821,Sleek Cotton Shoes,8534-7621
10.1234/altmetric822,Fantastic Granite Computer,0736-8516
10.1234/altmetric822,Fantastic Wooden Chair,8666-5162
10.1234/altmetric823,Awesome Cotton Shirt,2366-1863
10.1234/altmetric824,Fantastic Steel Shoes,7388-8824
10.1234/altmetric825,Ergonomic Wooden Gloves,8399-2341
10.1234/altmetric825,Incredible Steel Pants,8879-3737
10.1234/altmetric825,Rustic Rubber Shirt,5125-9885
10.1234/altmetric827,Practical Wooden Table,5289-3298
10.1234/altmetric827,Rustic Steel Chair,7231-5181
10.1234/altmetric829,Small Wooden Car,91940221
10.1234/altmetric83,Incredible Concrete Shirt,1753-3345
10.1234/altmetric83,Practical Concrete Car,4131-3754
10.1234/altmetric831,Intelligent Cotton Gloves,32648846
10.1234/altmetric832,Practical Concrete Shoes,1860-2552
10.1234/altmetric833,Small Concrete Shirt,7117-3884
10.1234/altmetric835,Fantastic Cotton Car,3087-2113
10.1234/altmetric835,Small Cotton Pants,3324-7837
10.1234/altmetric836,Gorgeous Steel Shoes,6463-1886
10.1234/altmetric836,Sleek Plastic Car,5455-8165
10.1234/altmetric837,Gorgeous Steel Chair,5121-7813
10.1234/altmetric843,Incredible Rubber Car,8482-7296
10.1234/altmetric844,Fantastic Granite Computer,3419-6511
10.1234/altmetric846,Fantastic Plastic Hat,61878741
10.1234/altmetric847,Awesome Steel Shirt,6264-3507
10.1234/altmetric849,Sleek Rubber Car,3155-4114
10.1234/altmetric85,Gorgeous Concrete Chair,6418-1601
10.1234/altmetric85,Small Plastic Hat,1260-6474
10.1234/altmetric852,Incredible Rubber Car,48356816
10.1234/altmetric853,Sleek Concrete Shirt,8871-5976
10.1234/altmetric854,Practical Rubber Car,2771-4463
10.1234/altmetric854,Rustic Granite Car,6532-9831
10.1234/altmetric855,Gorgeous Rubber Shoes,5688-6579
10.1234/altmetric856,Gorgeous Cotton Computer,7042-3611
10.1234/altmetric857,Small Rubber Car,1111-1545
10.1234/altmetric860,Small Steel Table,8708-9669
10.1234/altmetric865,Intelligent Concrete Gloves,6080-6624
10.1234/altmetric867,Intelligent Rubber Car,6314-0626
10.1234/altmetric868,Fantastic Wooden Gloves,8708-9669
10.1234/altmetric868,Practical Concrete Computer,4389-0212
10.1234/altmetric868,Rustic Cotton Chair,4812-3148
10.1234/altmetric870,Gorgeous Wooden Pants,6454-1054
10.1234/altmetric870,Practical Cotton Car,2454-1401
10.1234/altmetric870,Small Rubber Table,6650-5373
10.1234/altmetric871,Incredible Wooden Chair,4336-8427
10.1234/altmetric871,Practical Granite Table,6337-6036
10.1234/altmetric872,Ergonomic Cotton Gloves,65327743
10.1234/altmetric873,Ergonomic Rubber Shoes,7271-7294
10.1234/altmetric873,Sleek Wooden Car,4068-2837
10.1234/altmetric874,Intelligent Rubber Computer,2207-9031
10.1234/altmetric875,Awesome Concrete Shirt,5875-1506
10.1234/altmetric875,Awesome Granite Computer,5026-2569
10.1234/altmetric876,Incredible Cotton Shoes,7198-0726
10.1234/altmetric877,Practical Wooden Computer,8149-2718
10.1234/altmetric877,Rustic Plastic Gloves,3355-0845
10.1234/altmetric878,Practical Cotton Computer,2539-4366
10.1234/altmetric879,Small Concrete Pants,32851949
10.1234/altmetric88,Gorgeous Concrete Car,7055-7316
10.1234/altmetric880,Gorgeous Steel Computer,7307-5828
10.1234/altmetric881,Sleek Steel Pants,3785-1646
10.1234/altmetric882,Ergonomic Concrete Shirt,8545-3348
10.1234/altmetric882,Intelligent Plastic Gloves,8885-9341
10.1234/altmetric883,Small Concrete Chair,8541-5457
10.1234/altmetric884,Incredible Steel Gloves,2565-9228
10.1234/altmetric885,Intelligent Plastic Pants,9241-3535
10.1234/altmetric887,Gorgeous Wooden Hat,3132-7124
10.1234/altmetric890,Ergonomic Concrete Shoes,5818-3335
10.1234/altmetric893,Fantastic Granite Shirt,2539-4366
10.1234/altmetric895,Rustic Rubber Computer,4680-1316
10.1234/altmetric897,Fantastic Concrete Hat,3319-8105
10.1234/altmetric898,Intelligent Granite Pants,8713-8741
10.1234/altmetric90,Awesome Wooden Table,5307-9619
10.1234/altmetric90,Incredible Granite Pants,0647-4622
10.1234/altmetric900,Awesome Cotton Car,7535-6816
10.1234/altmetric902,Gorgeous Steel Car,7454-8126
10.1234/altmetric903,Incredible Granite Table,1085-4412
10.1234/altmetric903,Rustic Concrete Pants,1296-8514
10.1234/altmetric906,Awesome Granite Table,0515-3818
10.1234/altmetric906,Intelligent Granite Pants,8566-1261
10.1234/altmetric908,Sleek Steel Pants,5455-8165
10.1234/altmetric909,Fantastic Rubber Hat,8137-8341
10.1234/altmetric91,Intelligent Cotton Chair,1817-4888
10.1234/altmetric914,Awesome Concrete Hat,5726-0888
10.1234/altmetric915,Incredible Granite Computer,6540-4531
10.1234/altmetric915,Small Rubber Shirt,7152-1502
10.1234/altmetric916,Awesome Concrete Pants,3355-0845
10.1234/altmetric917,Gorgeous Steel Hat,6253-5863
10.1234/altmetric925,Small Granite Chair,1703-5106
10.1234/altmetric926,Gorgeous Cotton Table,1511-1103
10.1234/altmetric93,Rustic Wooden Chair,20832487
10.1234/altmetric931,Awesome Cotton Pants,3413-2625
10.1234/altmetric935,Gorgeous Wooden Car,0421-6696
10.1234/altmetric938,Awesome Concrete Table,7818-6587
10.1234/altmetric938,Fantastic Wooden Pants,66358622
10.1234/altmetric938,Sleek Rubber Shoes,0165-3926
10.1234/altmetric939,Practical Cotton Shirt,7826-6161
10.1234/altmetric941,Incredible Cotton Chair,8423-2585
10.1234/altmetric942,Practical Plastic Computer,2974-8513
10.1234/altmetric942,Rustic Granite Table,6474-7834
10.1234/altmetric943,Sleek Granite Chair,3842-8885
10.1234/altmetric945,Rustic Plastic Pants,7186-1356
10.1234/altmetric946,Small Plastic Gloves,1058-8546
10.1234/altmetric947,Awesome Plastic Shoes,1285-6632
10.1234/altmetric947,Intelligent Concrete Car,7894-1777
10.1234/altmetric949,Gorgeous Rubber Shirt,1289-6437
10.1234/altmetric950,Sleek Plastic Shirt,7198-0726
10.1234/altmetric952,Intelligent Concrete Computer,9557-9477
10.1234/altmetric954,Gorgeous Steel Hat,17772954
10.1234/altmetric955,Awesome Rubber Computer,5446-1062
10.1234/altmetric955,Sleek Cotton Hat,6647-3645
10.1234/altmetric956,Rustic Plastic Car,5818-3335
10.1234/altmetric96,Gorgeous Granite Gloves,3629-6665
10.1234/altmetric962,Intelligent Wooden Shoes,35163718
10.1234/altmetric964,Rustic Rubber Shirt,3381-2751
10.1234/altmetric967,Incredible Rubber Shirt,7263-4747
10.1234/altmetric97,Sleek Plastic Chair,9557-9477
10.1234/altmetric970,Small Rubber Shirt,4662-7769
10.1234/altmetric971,Intelligent Steel Chair,63033283
10.1234/altmetric977,Small Granite Shoes,5561-1380
10.1234/altmetric979,Fantastic Wooden Gloves,3466-9141
10.1234/altmetric98,Ergonomic Steel Pants,4361-7445
10.1234/altmetric98,Incredible Cotton Car,5105-5241
10.1234/altmetric980,Practical Cotton Pants,8337-9477
10.1234/altmetric982,Ergonomic Steel Computer,7234-3825
10.1234/altmetric984,Ergonomic Wooden Chair,63888634
10.1234/altmetric986,Intelligent Wooden Computer,8111-4558
10.1234/altmetric987,Awesome Cotton Pants,1710-2171
10.1234/altmetric987,Rustic Wooden Pants,3087-2113
10.1234/altmetric989,Fantastic Concrete Computer,7125-4516
10.1234/altmetric99,Intelligent Rubber Shirt,9024-1117
10.1234/altmetric990,Sleek Rubber Computer,5747-4525
10.1234/altmetric995,Fantastic Concrete Table,5039-2276
10.1234/altmetric997,Awesome Concrete Hat,7819-1776
10.1234/altmetric997,Practical Plastic Table,4826-6971
